0.000000	0.000000	#1: -62,87
49.000000	49.000000	337,24
0.000000	0.000000	#2: -150,13
49.000000	49.000000	160,-21
0.000000	0.000000	#3: 101,28
49.000000	49.000000	298,58
0.000000	0.000000	#4: -4,27
49.000000	49.000000	-146,5
0.000000	0.000000	#5: -80,64
49.000000	49.000000	38,37
0.000000	0.000000	#6: 344,83
49.000000	49.000000	-96,74
0.000000	0.000000	#7: 167,47
49.000000	49.000000	-112,49
0.000000	0.000000	#8: 348,89
49.000000	49.000000	-55,-17
0.000000	0.000000	#9: -207,13
49.000000	49.000000	-49,32
0.000000	0.000000	#10: 221,56
49.000000	49.000000	10,85
0.000000	0.000000	#11: 27,30
49.000000	49.000000	-348,38
0.000000	0.000000	#12: 310,58
49.000000	49.000000	-332,44
0.000000	0.000000	#13: -11,34
49.000000	49.000000	-203,60
0.000000	0.000000	#14: 139,41
49.000000	49.000000	-319,33
0.000000	0.000000	#15: -179,59
49.000000	49.000000	291,67
0.000000	0.000000	#16: -75,43
49.000000	49.000000	-23,62
0.000000	0.000000	#17: 178,38
49.000000	49.000000	-146,33
0.000000	0.000000	#18: -36,20
49.000000	49.000000	-207,28
0.000000	0.000000	#19: 101,31
49.000000	49.000000	-243,53
0.000000	0.000000	#20: 125,29
49.000000	49.000000	266,58
0.000000	0.000000	#21: 66,36
49.000000	49.000000	-3,41
0.000000	0.000000	#22: -162,25
49.000000	49.000000	270,29
0.000000	0.000000	#23: -272,51
49.000000	49.000000	331,50
0.000000	0.000000	#24: 48,28
49.000000	49.000000	-353,26
0.000000	0.000000	#25: 252,54
49.000000	49.000000	110,30
0.000000	0.000000	#26: 244,47
49.000000	49.000000	-358,52
0.000000	0.000000	#27: -51,62
49.000000	49.000000	-98,39
0.000000	0.000000	#28: -180,43
49.000000	49.000000	-110,34
0.000000	0.000000	#29: 67,23
49.000000	49.000000	59,60
0.000000	0.000000	#30: -201,-13
49.000000	49.000000	288,53
0.000000	0.000000	#31: -80,35
49.000000	49.000000	224,39
0.000000	0.000000	#32: 344,21
49.000000	49.000000	-18,49
0.000000	0.000000	#33: -141,0
49.000000	49.000000	122,-7
0.000000	0.000000	#34: -335,66
49.000000	49.000000	-164,32
0.000000	0.000000	#35: 340,28
49.000000	49.000000	332,52
0.000000	0.000000	#36: -29,31
49.000000	49.000000	-68,56
0.000000	0.000000	#37: 330,3
49.000000	49.000000	78,49
0.000000	0.000000	#38: -331,43
49.000000	49.000000	-209,-23
0.000000	0.000000	#39: 208,79
49.000000	49.000000	230,50
0.000000	0.000000	#40: 184,13
49.000000	49.000000	149,26
0.000000	0.000000	#41: 267,35
49.000000	49.000000	-258,42
0.000000	0.000000	#42: 63,-12
49.000000	49.000000	-29,22
0.000000	0.000000	#43: 274,16
49.000000	49.000000	182,89
0.000000	0.000000	#44: 242,50
49.000000	49.000000	237,62
0.000000	0.000000	#45: 152,-4
49.000000	49.000000	86,19
0.000000	0.000000	#46: 153,-8
49.000000	49.000000	277,27
0.000000	0.000000	#47: 345,53
49.000000	49.000000	94,58
0.000000	0.000000	#48: -34,28
49.000000	49.000000	-229,85
0.000000	0.000000	#49: 239,29
49.000000	49.000000	-8,78
0.000000	0.000000	#50: -197,4
49.000000	49.000000	195,70
0.000000	0.000000	#51: -221,-3
49.000000	49.000000	233,44
0.000000	0.000000	#52: 162,4
49.000000	49.000000	-53,-12
0.000000	0.000000	#53: 300,64
49.000000	49.000000	-208,37
0.000000	0.000000	#54: -118,68
